5790: # Method Name:       post
5791: # Filename:          indicadores\views.py
5792: # Argument count:    2
5793: # Position-only argument count: 0
5794: # Keyword-only arguments: 0
5795: # Number of locals:  30
5796: # Stack size:        17
5797: # Flags:             0x00000003 (NEWLOCALS | OPTIMIZED)
5798: # First Line:        739
5799: # Constants:
5800: #    0: None
5801: #    1: 'indicador'
5802: #    2: 'valor_atual'
5803: #    3: 'unidade'
5804: #    4: 'Geral (Todas as Unidades)'
5805: #    5: 'erro'
5806: #    6: "Campos 'indicador' e 'valor_atual' sÒo obrigat¾rios."
5807: #    7: 400
5808: #    8: ('status',)
5809: #    9: 0
5810: #   10: <Code311 code object normalize_text at 0x1f294e1fdf0, file indicadores\views.py>, line 752
5811: #   11: 'Faturamento SUS'
5812: #   12: 'Garantir o processamento integral da receita de serviþos sob o regime do SUS, auditando as AIHs e APACs para evitar glosas.'
5813: #   13: '═ndice de Glosa Inicial'
5814: #   14: 'Identificar falhas de preenchimento e autorizaþÒo de contas mÚdicas junto Ós operadoras e gestor p·blico.'
5815: #   15: 'Taxa de RecuperaþÒo'
5816: #   16: 'Maximizar a conversÒo de recursos de glosas por meio de contestaþÒo tÚcnica e justificativa clÝnica rßpida.'
5817: #   17: 'EvasÒo de Receita'
5818: #   18: 'Monitorar perdas definitivas para corrigir falhas processuais no faturamento e mitigar impacto na margem EBITDA.'
5819: #   19: 'Pacientes na Fila (Backlog)'
5820: #   20: 'Garantir a fluidez assistencial, otimizando o agendamento de exames e cirurgias eletivas represadas no AGHUse.'
5821: #   21: 'Fila de Espera (Backlog)'
5822: #   22: 'Taxa de OcupaþÒo MÚdia'
5823: #   23: 'Otimizar o giro de leitos das unidades crÝticas e enfermarias para atender Ó demanda de admiss§es do pronto-socorro.'
5824: #   24: 'Taxa de OcupaþÒo'
5825: #   25: 'Taxa de SuspensÒo'
5826: #   26: 'Reduzir o cancelamento de cirurgias programadas por falha de preparo clÝnico ou ociosidade do bloco cir·rgico.'
5827: #   27: 'Taxa de SuspensÒo de Procedimentos'
5828: #   28: 'TMP (PermanÛncia)'
5829: #   29: 'Reduzir a permanÛncia desnecessßria, agilizando desospitalizaþÒo segura e mitigando o risco de infecþ§es secundßrias.'
5830: #   30: 'Densidade de RH'
5831: #   31: 'Dimensionar adequadamente a relaþÒo entre profissionais assistenciais por leito para preservar a seguranþa assistencial.'
5832: #   32: 'Densidade RH'
5833: #   33: 'Score de Risco ClÝnico'
5834: #   34: 'Prevenir incidentes e prever o risco setorial associando dimensionamento de pessoal, absenteÝsmo e ocorrÛncias clÝnicas.'
5835: #   35: 'Taxa IRAS (InfecþÒo)'
5836: #   36: 'Garantir a adesÒo aos protocolos de controle de infecþÒo e higienizaþÒo de leitos nas unidades crÝticas.'
5837: #   37: 'SubstituiþÒo de Leito'
5838: #   38: 'Agilizar o tempo de higienizaþÒo e liberaþÒo do leito ap¾s a alta para diminuir o tempo de espera no pronto-socorro.'
5839: #   39: 'Consumo ┴gua/Energia'
5840: #   40: 'Gerenciar o consumo de recursos naturais e custos fixos na infraestrutura predial hospitalar.'
5841: #   41: 'NPS (SatisfaþÒo)'
5842: #   42: 'Monitorar a fidelidade e a qualidade percebida pelo paciente com foco na melhoria da experiÛncia de internaþÒo.'
5843: #   43: 'Taxa ReinternaþÒo'
5844: #   44: 'Auditar a qualidade clÝnica das altas, reduzindo reinternaþ§es evitßveis nos 30 dias subsequentes.'
5845: #   45: 'Giro de Estoque'
5846: #   46: 'Evitar capital parado garantindo abastecimento contÝnuo de insumos e medicamentos na farmßcia central.'
5847: #   47: 'Custo Total'
5848: #   48: 'Monitorar a distribuiþÒo e gasto total de medicamentos para assegurar o controle orþamentßrio do estoque.'
5849: #   49: 'Erros MedicaþÒo'
5850: #   50: 'Mitigar a ocorrÛncia de eventos adversos na administraþÒo de medicamentos via dupla checagem e barreiras eletr¶nicas.'
5851: #   51: 'Ruptura Estoque'
5852: #   52: 'Evitar a falta de itens essenciais na assistÛncia garantindo compras tempestivas frente Ó variaþÒo de demanda.'
5853: #   53: 'Taxa de Ruptura'
5854: #   54: 'AdesÒo Protocolos'
5855: #   55: 'Monitorar a conformidade do corpo clÝnico com as diretrizes e protocolos institucionais (ex: Sepse, IAM).'
5856: #   56: 'Tempo Prontußrio'
5857: #   57: 'Garantir o fechamento tempestivo do prontußrio pelo mÚdico para acelerar o processo de faturamento das contas.'
5858: #   58: 'AbsenteÝsmo MÚdico'
5859: #   59: 'Reduzir faltas e atrasos na escala mÚdica de plantÒo para evitar sobrecarga de equipe e demora no atendimento.'
5860: #   60: 'AbsenteÝsmo'
5861: #   61: 'Unidades em Risco CrÝtico'
5862: #   62: 'Identificar e priorizar intervenþ§es de lideranþa nas unidades hospitalares que apresentam score de risco clÝnico elevado.'
5863: #   63: 'Ticket MÚdio'
5864: #   64: 'Acompanhar o valor mÚdio faturado por atendimento para analisar o perfil epidemiol¾gico e financeiro das internaþ§es.'
5865: #   65: 'PMR'
5866: #   66: 'Prazo MÚdio de Recebimento: Controlar o ciclo financeiro entre a alta do paciente e a liquidaþÒo das contas pelos convÛnios.'
5867: #   67: 'PMR (Recebimento)'
5868: #   68: 'Volume Especialidade'
5869: #   69: 'Analisar a distribuiþÒo da volumetria assistencial por especialidade mÚdica para subsidiar o planejamento de escalas e capacidade fÝsica.'
5870: #   70: 'EBITDA Operacional'
5871: #   71: 'Garantir a sustentabilidade operacional medindo o resultado financeiro primßrio gerado pelas atividades hospitalares (EBITDA), excluindo impostos e depreciaþ§es.'
5872: #   72: 'Monitorar e auditar as faturas com glosas iniciais aplicadas pelas operadoras de sa·de, buscando maximizar a recuperaþÒo e mitigar perdas definitivas.'
5873: #   73: 'Otimizar a ocupaþÒo fÝsica das salas cir·rgicas, reduzindo o tempo de setup (preparo e limpeza) entre procedimentos consecutivos.'
