4582: # Method Name:       get
4583: # Filename:          indicadores\views.py
4584: # Argument count:    2
4585: # Position-only argument count: 0
4586: # Keyword-only arguments: 0
4587: # Number of locals:  57
4588: # Stack size:        14
4589: # Flags:             0x00000003 (NEWLOCALS | OPTIMIZED)
4590: # First Line:        516
4591: # Constants:
4592: #    0: None
4593: #    1: 'ano'
4594: #    2: 'mes'
4595: #    3: 'unidade'
4596: #    4: ('id_tempo__ano',)
4597: #    5: ('id_tempo__mes',)
4598: #    6: ('id_unidade',)
4599: #    7: ('id_paciente__fatoatendimentos__id_unidade',)
4600: #    8: 'Falta Justificada'
4601: #    9: 'Atraso'
4602: #   10: ('status_presenca__in',)
4603: #   11: 0
4604: #   12: 100
4605: #   13: 'total_colaboradores_ativos'
4606: #   14: ('avg',)
4607: #   15: 'avg'
4608: #   16: 'capacidade_maxima'
4609: #   17: ('total',)
4610: #   18: 'total'
4611: #   19: 1
4612: #   20: 1000
4613: #   21: 'id_medico__especialidade'
4614: #   22: 'horas_atraso'
4615: #   23: 'id_escala'
4616: #   24: ('status_presenca',)
4617: #   25: ('filter',)
4618: #   26: ('total_atrasos', 'total_faltas')
4619: #   27: '-total_atrasos'
4620: #   28: 'ClÝnica Geral'
4621: #   29: 'total_atrasos'
4622: #   30: 'total_faltas'
4623: #   31: ('especialidade', 'atrasos', 'faltas')
4624: #   32: "\n            SELECT \n                a.id_unidade_id,\n                COUNT(e.id_evento) as error_count\n            FROM indicadores_fatoerrosmedicao e\n            INNER JOIN indicadores_dimtempo te ON e.id_tempo_id = te.id_tempo\n            INNER JOIN indicadores_fatoatendimentos a ON e.id_paciente_id = a.id_paciente_id\n            INNER JOIN indicadores_dimtempo ta ON a.id_tempo_id = ta.id_tempo\n            WHERE ta.data_registro <= te.data_registro\n              AND te.data_registro <= (ta.data_registro + a.tempo_permanencia_dias * INTERVAL '1 day')::date\n        "
4625: #   33: ' AND te.ano = %s'
4626: #   34: ' AND te.mes = %s'
4627: #   35: ' AND a.id_unidade_id = %s'
4628: #   36: ' GROUP BY a.id_unidade_id'
4629: #   37: 'id_unidade_id'
4630: #   38: 'eventos_infeccao'
4631: #   39: ('avg_colab', 'total_inf')
4632: #   40: 'id_atendimento'
4633: #   41: "\n            SELECT \n                f.id_unidade_id,\n                COUNT(e.id_escala) as total_escala,\n                SUM(CASE WHEN e.status_presenca IN ('Falta Justificada', 'Atraso') THEN 1 ELSE 0 END) as faltas_atrasos\n            FROM indicadores_fatoescalamedica e\n            INNER JOIN indicadores_dimtempo t ON e.id_tempo_id = t.id_tempo\n            INNER JOIN indicadores_fatodesempenhoclinico d ON e.id_medico_id = d.id_medico_id AND e.id_tempo_id = d.id_tempo_id\n            INNER JOIN indicadores_fatofinanceiro f ON d.id_registro = (f.id_transacao - 20000)\n        "
4634: #   42: 't.ano = %s'
4635: #   43: 't.mes = %s'
4636: #   44: 'f.id_unidade_id = %s'
4637: #   45: ' WHERE '
4638: #   46: ' AND '
4639: #   47: ' GROUP BY f.id_unidade_id'
4640: #   48: 2
4641: #   49: 'MT-Hemocentro - UTI'
4642: #   50: 5
4643: #   51: 'CEOPE - Bloco Cir·rgico'
4644: #   52: 'avg_colab'
4645: #   53: 'total_inf'
4646: #   54: 0.8
4647: #   55: 3
4648: #   56: 0.2
4649: #   57: 1.5
4650: #   58: 2.5
4651: #   59: 0.3
4652: #   60: 0.4
4653: #   61: 60
4654: #   62: ('id_unidade', 'unidade', 'capacidade', 'colaboradores_ativos', 'densidade_rh', 'absenteismo', 'erros', 'erros_por_1000', 'infeccoes', 'score_risco')
4655: #   63: <Code311 code object <lambda> at 0x1f294e1f8a0, file indicadores\views.py>, line 710
4656: #   64: True
4657: #   65: ('key', 'reverse')
4658: #   66: 'densidade_rh'
4659: #   67: 'erros_por_1000'
4660: #   68: 'score_risco'
4661: #   69: ('unidade', 'densidade_rh', 'erros_por_1000', 'score_risco')
4662: #   70: ('densidade_rh', 'taxa_absenteismo', 'indice_erros', 'unidades_criticas')
4663: #   71: ('kpis', 'especialidades_chart', 'cause_effect_scatter', 'tabela_risco')
4664: # Names:
4665: #    0: query_params
4666: #    1: get
4667: #    2: FatoEscalaMedica
4668: #    3: objects
4669: #    4: all
4670: #    5: FatoInfraestrutura
4671: #    6: FatoAtendimentos
4672: #    7: FatoErrosMedicao
4673: #    8: filter
4674: #    9: distinct
4675: #   10: count
4676: #   11: aggregate
4677: #   12: Avg
4678: #   13: DimUnidade
4679: #   14: exclude
4680: #   15: Sum
4681: #   16: first
4682: #   17: capacidade_maxima
4683: #   18: values
4684: #   19: annotate
4685: #   20: Count
4686: #   21: Q
4687: #   22: order_by
4688: #   23: append
4689: #   24: round
4690: #   25: int
4691: #   26: connection
4692: #   27: cursor
4693: #   28: execute
4694: #   29: dict
4695: #   30: fetchall
4696: #   31: join
4697: #   32: nome_unidade
4698: #   33: id_unidade
4699: #   34: max
4700: #   35: min
4701: #   36: sort
4702: #   37: response
4703: #   38: Response
4704: # Varnames:
4705: #	self, request, ano, mes, unidade_filtro, escala_qs, infra_qs, atend_qs, erros_qs, total_plantoes, faltas_atrasos, global_absenteismo, avg_colab_global, total_capacidade_global, u_obj, global_densidade_rh, total_atendimentos_global, total_erros_global, global_indice_erros, especialidades_escala, chart_especialidades, item, name, errors_by_unit, query_errors, params, cursor, infra_by_unit, infra_dict, atend_by_unit, atend_dict, query_escala_unidade, params_escala, where_clauses, unit_absenteismo_rates, r, unit_id, tot, fa, all_units, table_data, unidades_criticas, u, nome_amigavel, infra_stat, avg_colab, total_inf, dens, err_count, total_atends, err_rate, abs_rate, dens_factor, abs_factor, inc_factor, score_risco, scatter_data
4706: # Positional arguments:
4707: #	self, request
4708: # Local variables:
4709: #    2: ano
4710: #    3: mes
4711: #    4: unidade_filtro
4712: #    5: escala_qs
4713: #    6: infra_qs
4714: #    7: atend_qs
4715: #    8: erros_qs
4716: #    9: total_plantoes
4717: #   10: faltas_atrasos
4718: #   11: global_absenteismo
4719: #   12: avg_colab_global
4720: #   13: total_capacidade_global
4721: #   14: u_obj
4722: #   15: global_densidade_rh
4723: #   16: total_atendimentos_global
4724: #   17: total_erros_global
4725: #   18: global_indice_erros
4726: #   19: especialidades_escala
4727: #   20: chart_especialidades
4728: #   21: item
4729: #   22: name
4730: #   23: errors_by_unit
4731: #   24: query_errors
4732: #   25: params
4733: #   26: cursor
4734: #   27: infra_by_unit
4735: #   28: infra_dict
4736: #   29: atend_by_unit
4737: #   30: atend_dict
4738: #   31: query_escala_unidade
4739: #   32: params_escala
4740: #   33: where_clauses
4741: #   34: unit_absenteismo_rates
4742: #   35: r
4743: #   36: unit_id
4744: #   37: tot
4745: #   38: fa
4746: #   39: all_units
4747: #   40: table_data
4748: #   41: unidades_criticas
4749: #   42: u
4750: #   43: nome_amigavel
4751: #   44: infra_stat
4752: #   45: avg_colab
4753: #   46: total_inf
4754: #   47: dens
4755: #   48: err_count
4756: #   49: total_atends
4757: #   50: err_rate
4758: #   51: abs_rate
4759: #   52: dens_factor
4760: #   53: abs_factor
4761: #   54: inc_factor
4762: #   55: score_risco
4763: #   56: scatter_data
4764: 
4765: 516:           0 RESUME               0
4766: 
4767: 517:           2 LOAD_FAST            (request)
4768:                4 LOAD_ATTR            (query_params)
4769:               24 LOAD_ATTR            (NULL|self + get)
4770:               44 LOAD_CONST           ("ano")
4771:               46 CALL                 1
4772:               54 STORE_FAST           (ano)
4773: 
4774: 518:          56 LOAD_FAST            (request)
4775:               58 LOAD_ATTR            (query_params)
